year,population_type_std,time_series_sum,persons_of_concern_long_sum,absolute_difference
1951,Asylum-seekers,,0.0,0.0
1951,IDPs,,0.0,0.0
1951,Others of concern,,0.0,0.0
1951,Refugees,1957211.0,1957211.0,0.0
1951,Returned IDPs,,0.0,0.0
1951,Returned refugees,,0.0,0.0
1951,Stateless persons,,0.0,0.0
1952,Asylum-seekers,,0.0,0.0
1952,IDPs,,0.0,0.0
1952,Others of concern,,0.0,0.0
1952,Refugees,1787928.0,1787928.0,0.0
1952,Returned IDPs,,0.0,0.0
1952,Returned refugees,,0.0,0.0
1952,Stateless persons,,0.0,0.0
1953,Asylum-seekers,,0.0,0.0
1953,IDPs,,0.0,0.0
1953,Others of concern,,0.0,0.0
1953,Refugees,1679304.0,1679304.0,0.0
1953,Returned IDPs,,0.0,0.0
1953,Returned refugees,,0.0,0.0
1953,Stateless persons,,0.0,0.0
1954,Asylum-seekers,,0.0,0.0
1954,IDPs,,0.0,0.0
1954,Others of concern,,0.0,0.0
1954,Refugees,1581628.0,1581628.0,0.0
1954,Returned IDPs,,0.0,0.0
1954,Returned refugees,,0.0,0.0
1954,Stateless persons,,0.0,0.0
1955,Asylum-seekers,,0.0,0.0
1955,IDPs,,0.0,0.0
1955,Others of concern,,0.0,0.0
1955,Refugees,1547066.0,1547066.0,0.0
1955,Returned IDPs,,0.0,0.0
1955,Returned refugees,,0.0,0.0
1955,Stateless persons,,0.0,0.0
1956,Asylum-seekers,,0.0,0.0
1956,IDPs,,0.0,0.0
1956,Others of concern,,0.0,0.0
1956,Refugees,1600875.0,1600875.0,0.0
1956,Returned IDPs,,0.0,0.0
1956,Returned refugees,,0.0,0.0
1956,Stateless persons,,0.0,0.0
1957,Asylum-seekers,,0.0,0.0
1957,IDPs,,0.0,0.0
1957,Others of concern,,0.0,0.0
1957,Refugees,1582814.0,1582814.0,0.0
1957,Returned IDPs,,0.0,0.0
1957,Returned refugees,,0.0,0.0
1957,Stateless persons,,0.0,0.0
1958,Asylum-seekers,,0.0,0.0
1958,IDPs,,0.0,0.0
1958,Others of concern,,0.0,0.0
1958,Refugees,1545310.0,1545310.0,0.0
1958,Returned IDPs,,0.0,0.0
1958,Returned refugees,,0.0,0.0
1958,Stateless persons,,0.0,0.0
1959,Asylum-seekers,,0.0,0.0
1959,IDPs,,0.0,0.0
1959,Others of concern,,0.0,0.0
1959,Refugees,1520185.0,1520185.0,0.0
1959,Returned IDPs,,0.0,0.0
1959,Returned refugees,,0.0,0.0
1959,Stateless persons,,0.0,0.0
1960,Asylum-seekers,,0.0,0.0
1960,IDPs,,0.0,0.0
1960,Others of concern,,0.0,0.0
1960,Refugees,1504664.0,1504664.0,0.0
1960,Returned IDPs,,0.0,0.0
1960,Returned refugees,,0.0,0.0
1960,Stateless persons,,0.0,0.0
1961,Asylum-seekers,,0.0,0.0
1961,IDPs,,0.0,0.0
1961,Others of concern,,0.0,0.0
1961,Refugees,1641867.0,1641867.0,0.0
1961,Returned IDPs,,0.0,0.0
1961,Returned refugees,,0.0,0.0
1961,Stateless persons,,0.0,0.0
1962,Asylum-seekers,,0.0,0.0
1962,IDPs,,0.0,0.0
1962,Others of concern,,0.0,0.0
1962,Refugees,1623322.0,1623322.0,0.0
1962,Returned IDPs,,0.0,0.0
1962,Returned refugees,,0.0,0.0
1962,Stateless persons,,0.0,0.0
1963,Asylum-seekers,,0.0,0.0
1963,IDPs,,0.0,0.0
1963,Others of concern,,0.0,0.0
1963,Refugees,1556603.0,1556603.0,0.0
1963,Returned IDPs,,0.0,0.0
1963,Returned refugees,,0.0,0.0
1963,Stateless persons,,0.0,0.0
1964,Asylum-seekers,,0.0,0.0
1964,IDPs,,0.0,0.0
1964,Others of concern,,0.0,0.0
1964,Refugees,2954919.0,2954919.0,0.0
1964,Returned IDPs,,0.0,0.0
1964,Returned refugees,,0.0,0.0
1964,Stateless persons,,0.0,0.0
1965,Asylum-seekers,,0.0,0.0
1965,IDPs,,0.0,0.0
1965,Others of concern,,0.0,0.0
1965,Refugees,3269615.0,3269615.0,0.0
1965,Returned IDPs,,0.0,0.0
1965,Returned refugees,38100.0,38100.0,0.0
1965,Stateless persons,,0.0,0.0
1966,Asylum-seekers,,0.0,0.0
1966,IDPs,,0.0,0.0
1966,Others of concern,,0.0,0.0
1966,Refugees,3363873.0,3363873.0,0.0
1966,Returned IDPs,,0.0,0.0
1966,Returned refugees,29000.0,29000.0,0.0
1966,Stateless persons,,0.0,0.0
1967,Asylum-seekers,,0.0,0.0
1967,IDPs,,0.0,0.0
1967,Others of concern,,0.0,0.0
1967,Refugees,2176941.0,2176941.0,0.0
1967,Returned IDPs,,0.0,0.0
1967,Returned refugees,7580.0,7580.0,0.0
1967,Stateless persons,,0.0,0.0
1968,Asylum-seekers,,0.0,0.0
1968,IDPs,,0.0,0.0
1968,Others of concern,,0.0,0.0
1968,Refugees,2313726.0,2313726.0,0.0
1968,Returned IDPs,,0.0,0.0
1968,Returned refugees,21840.0,21840.0,0.0
1968,Stateless persons,,0.0,0.0
1969,Asylum-seekers,,0.0,0.0
1969,IDPs,,0.0,0.0
1969,Others of concern,,0.0,0.0
1969,Refugees,2433657.0,2433657.0,0.0
1969,Returned IDPs,,0.0,0.0
1969,Returned refugees,31690.0,31690.0,0.0
1969,Stateless persons,,0.0,0.0
1970,Asylum-seekers,,0.0,0.0
1970,IDPs,,0.0,0.0
1970,Others of concern,,0.0,0.0
1970,Refugees,2443730.0,2443730.0,0.0
1970,Returned IDPs,,0.0,0.0
1970,Returned refugees,13740.0,13740.0,0.0
1970,Stateless persons,,0.0,0.0
1971,Asylum-seekers,,0.0,0.0
1971,IDPs,,0.0,0.0
1971,Others of concern,,0.0,0.0
1971,Refugees,2451710.0,2451710.0,0.0
1971,Returned IDPs,,0.0,0.0
1971,Returned refugees,23820.0,23820.0,0.0
1971,Stateless persons,,0.0,0.0
1972,Asylum-seekers,,0.0,0.0
1972,IDPs,,0.0,0.0
1972,Others of concern,,0.0,0.0
1972,Refugees,2527130.0,2527130.0,0.0
1972,Returned IDPs,,0.0,0.0
1972,Returned refugees,114160.0,114160.0,0.0
1972,Stateless persons,,0.0,0.0
1973,Asylum-seekers,,0.0,0.0
1973,IDPs,,0.0,0.0
1973,Others of concern,,0.0,0.0
1973,Refugees,2322585.0,2322585.0,0.0
1973,Returned IDPs,,0.0,0.0
1973,Returned refugees,120840.0,120840.0,0.0
1973,Stateless persons,,0.0,0.0
1974,Asylum-seekers,,0.0,0.0
1974,IDPs,,0.0,0.0
1974,Others of concern,,0.0,0.0
1974,Refugees,2360973.0,2360973.0,0.0
1974,Returned IDPs,,0.0,0.0
1974,Returned refugees,123140.0,123140.0,0.0
1974,Stateless persons,,0.0,0.0
1975,Asylum-seekers,,0.0,0.0
1975,IDPs,,0.0,0.0
1975,Others of concern,,0.0,0.0
1975,Refugees,2775314.0,2775314.0,0.0
1975,Returned IDPs,,0.0,0.0
1975,Returned refugees,88960.0,88960.0,0.0
1975,Stateless persons,,0.0,0.0
1976,Asylum-seekers,,0.0,0.0
1976,IDPs,,0.0,0.0
1976,Others of concern,,0.0,0.0
1976,Refugees,3667331.0,3667331.0,0.0
1976,Returned IDPs,,0.0,0.0
1976,Returned refugees,13190.0,13190.0,0.0
1976,Stateless persons,,0.0,0.0
1977,Asylum-seekers,,0.0,0.0
1977,IDPs,,0.0,0.0
1977,Others of concern,,0.0,0.0
1977,Refugees,4395459.0,4395459.0,0.0
1977,Returned IDPs,,0.0,0.0
1977,Returned refugees,1620.0,1620.0,0.0
1977,Stateless persons,,0.0,0.0
1978,Asylum-seekers,,0.0,0.0
1978,IDPs,,0.0,0.0
1978,Others of concern,,0.0,0.0
1978,Refugees,4913804.0,4913804.0,0.0
1978,Returned IDPs,,0.0,0.0
1978,Returned refugees,262090.0,262090.0,0.0
1978,Stateless persons,,0.0,0.0
1979,Asylum-seekers,,0.0,0.0
1979,IDPs,,0.0,0.0
1979,Others of concern,,0.0,0.0
1979,Refugees,6110422.0,6110422.0,0.0
1979,Returned IDPs,,0.0,0.0
1979,Returned refugees,571070.0,571070.0,0.0
1979,Stateless persons,,0.0,0.0
1980,Asylum-seekers,,0.0,0.0
1980,IDPs,,0.0,0.0
1980,Others of concern,,0.0,0.0
1980,Refugees,8287287.0,8287287.0,0.0
1980,Returned IDPs,,0.0,0.0
1980,Returned refugees,705210.0,705210.0,0.0
1980,Stateless persons,,0.0,0.0
1981,Asylum-seekers,,0.0,0.0
1981,IDPs,,0.0,0.0
1981,Others of concern,,0.0,0.0
1981,Refugees,9611176.0,9611176.0,0.0
1981,Returned IDPs,,0.0,0.0
1981,Returned refugees,234892.0,234892.0,0.0
1981,Stateless persons,,0.0,0.0
1982,Asylum-seekers,,0.0,0.0
1982,IDPs,,0.0,0.0
1982,Others of concern,,0.0,0.0
1982,Refugees,10218319.0,10218319.0,0.0
1982,Returned IDPs,,0.0,0.0
1982,Returned refugees,315810.0,315810.0,0.0
1982,Stateless persons,,0.0,0.0
1983,Asylum-seekers,,0.0,0.0
1983,IDPs,,0.0,0.0
1983,Others of concern,,0.0,0.0
1983,Refugees,10519723.0,10519723.0,0.0
1983,Returned IDPs,,0.0,0.0
1983,Returned refugees,21505.0,21505.0,0.0
1983,Stateless persons,,0.0,0.0
1984,Asylum-seekers,,0.0,0.0
1984,IDPs,,0.0,0.0
1984,Others of concern,,0.0,0.0
1984,Refugees,10557306.0,10557306.0,0.0
1984,Returned IDPs,,0.0,0.0
1984,Returned refugees,358004.0,358004.0,0.0
1984,Stateless persons,,0.0,0.0
1985,Asylum-seekers,,0.0,0.0
1985,IDPs,,0.0,0.0
1985,Others of concern,,0.0,0.0
1985,Refugees,11699562.0,11699562.0,0.0
1985,Returned IDPs,,0.0,0.0
1985,Returned refugees,317556.0,317556.0,0.0
1985,Stateless persons,,0.0,0.0
1986,Asylum-seekers,,0.0,0.0
1986,IDPs,,0.0,0.0
1986,Others of concern,,0.0,0.0
1986,Refugees,12028574.0,12028574.0,0.0
1986,Returned IDPs,,0.0,0.0
1986,Returned refugees,323620.0,323620.0,0.0
1986,Stateless persons,,0.0,0.0
1987,Asylum-seekers,,0.0,0.0
1987,IDPs,,0.0,0.0
1987,Others of concern,,0.0,0.0
1987,Refugees,12668947.0,12668947.0,0.0
1987,Returned IDPs,,0.0,0.0
1987,Returned refugees,232270.0,232270.0,0.0
1987,Stateless persons,,0.0,0.0
1988,Asylum-seekers,,0.0,0.0
1988,IDPs,,0.0,0.0
1988,Others of concern,,0.0,0.0
1988,Refugees,14341431.0,14341431.0,0.0
1988,Returned IDPs,,0.0,0.0
1988,Returned refugees,222502.0,222502.0,0.0
1988,Stateless persons,,0.0,0.0
1989,Asylum-seekers,,0.0,0.0
1989,IDPs,,0.0,0.0
1989,Others of concern,,0.0,0.0
1989,Refugees,14726576.0,14726576.0,0.0
1989,Returned IDPs,,0.0,0.0
1989,Returned refugees,137159.0,137159.0,0.0
1989,Stateless persons,,0.0,0.0
1990,Asylum-seekers,,0.0,0.0
1990,IDPs,,0.0,0.0
1990,Others of concern,,0.0,0.0
1990,Refugees,17390695.0,17390695.0,0.0
1990,Returned IDPs,,0.0,0.0
1990,Returned refugees,138232.0,138232.0,0.0
1990,Stateless persons,,0.0,0.0
1991,Asylum-seekers,,0.0,0.0
1991,IDPs,,0.0,0.0
1991,Others of concern,,0.0,0.0
1991,Refugees,16848803.0,16848803.0,0.0
1991,Returned IDPs,,0.0,0.0
1991,Returned refugees,2183838.0,2183838.0,0.0
1991,Stateless persons,,0.0,0.0
1992,Asylum-seekers,,0.0,0.0
1992,IDPs,,0.0,0.0
1992,Others of concern,,0.0,0.0
1992,Refugees,17819063.0,17819063.0,0.0
1992,Returned IDPs,,0.0,0.0
1992,Returned refugees,2083989.0,2083989.0,0.0
1992,Stateless persons,,0.0,0.0
1993,Asylum-seekers,,0.0,0.0
1993,IDPs,4198400.0,4198400.0,0.0
1993,Others of concern,,0.0,0.0
1993,Refugees,16325525.0,16325525.0,0.0
1993,Returned IDPs,,0.0,0.0
1993,Returned refugees,651131.0,651131.0,0.0
1993,Stateless persons,,0.0,0.0
1994,Asylum-seekers,,0.0,0.0
1994,IDPs,5322990.0,5322990.0,0.0
1994,Others of concern,,0.0,0.0
1994,Refugees,15753691.0,15753691.0,0.0
1994,Returned IDPs,,0.0,0.0
1994,Returned refugees,3006368.0,3006368.0,0.0
1994,Stateless persons,,0.0,0.0
1995,Asylum-seekers,,0.0,0.0
1995,IDPs,4286690.0,4286690.0,0.0
1995,Others of concern,,0.0,0.0
1995,Refugees,14896087.0,14896087.0,0.0
1995,Returned IDPs,,0.0,0.0
1995,Returned refugees,1052486.0,1052486.0,0.0
1995,Stateless persons,,0.0,0.0
1996,Asylum-seekers,,0.0,0.0
1996,IDPs,4853712.0,4853712.0,0.0
1996,Others of concern,,0.0,0.0
1996,Refugees,13357087.0,13357087.0,0.0
1996,Returned IDPs,,0.0,0.0
1996,Returned refugees,2044784.0,2044784.0,0.0
1996,Stateless persons,,0.0,0.0
1997,Asylum-seekers,,0.0,0.0
1997,IDPs,4573112.0,4573112.0,0.0
1997,Others of concern,1404100.0,1404100.0,0.0
1997,Refugees,12015350.0,12015350.0,0.0
1997,Returned IDPs,100282.0,100282.0,0.0
1997,Returned refugees,900468.0,900468.0,0.0
1997,Stateless persons,,0.0,0.0
1998,Asylum-seekers,,0.0,0.0
1998,IDPs,5063880.0,5063880.0,0.0
1998,Others of concern,1378545.0,1378545.0,0.0
1998,Refugees,11480860.0,11480860.0,0.0
1998,Returned IDPs,207242.0,207242.0,0.0
1998,Returned refugees,1009961.0,1009961.0,0.0
1998,Stateless persons,,0.0,0.0
1999,Asylum-seekers,,0.0,0.0
1999,IDPs,3968648.0,3968648.0,0.0
1999,Others of concern,1491144.0,1491144.0,0.0
1999,Refugees,11687226.0,11687226.0,0.0
1999,Returned IDPs,1048387.0,1048387.0,0.0
1999,Returned refugees,1588467.0,1588467.0,0.0
1999,Stateless persons,,0.0,0.0
2000,Asylum-seekers,947926.0,947926.0,0.0
2000,IDPs,5998501.0,5998501.0,0.0
2000,Others of concern,1653851.0,1653851.0,0.0
2000,Refugees,12129572.0,12129572.0,0.0
2000,Returned IDPs,369055.0,369055.0,0.0
2000,Returned refugees,763572.0,763572.0,0.0
2000,Stateless persons,,0.0,0.0
2001,Asylum-seekers,943980.0,943980.0,0.0
2001,IDPs,5096502.0,5096502.0,0.0
2001,Others of concern,1039516.0,1039516.0,0.0
2001,Refugees,12116835.0,12116835.0,0.0
2001,Returned IDPs,240950.0,240950.0,0.0
2001,Returned refugees,453853.0,453853.0,0.0
2001,Stateless persons,,0.0,0.0
2002,Asylum-seekers,1093824.0,1093824.0,0.0
2002,IDPs,4646641.0,4646641.0,0.0
2002,Others of concern,953323.0,953323.0,0.0
2002,Refugees,10594055.0,10594055.0,0.0
2002,Returned IDPs,1179038.0,1179038.0,0.0
2002,Returned refugees,2411781.0,2411781.0,0.0
2002,Stateless persons,,0.0,0.0
2003,Asylum-seekers,996488.0,996488.0,0.0
2003,IDPs,4181701.0,4181701.0,0.0
2003,Others of concern,905344.0,905344.0,0.0
2003,Refugees,9592795.0,9592795.0,0.0
2003,Returned IDPs,237798.0,237798.0,0.0
2003,Returned refugees,1093312.0,1093312.0,0.0
2003,Stateless persons,,0.0,0.0
2004,Asylum-seekers,885249.0,885249.0,0.0
2004,IDPs,5426539.0,5426539.0,0.0
2004,Others of concern,597044.0,597044.0,0.0
2004,Refugees,9573397.0,9573397.0,0.0
2004,Returned IDPs,146516.0,146516.0,0.0
2004,Returned refugees,1431926.0,1431926.0,0.0
2004,Stateless persons,1455860.0,1455860.0,0.0
2005,Asylum-seekers,802174.0,802174.0,0.0
2005,IDPs,6616791.0,6616791.0,0.0
2005,Others of concern,960366.0,960366.0,0.0
2005,Refugees,8661994.0,8661994.0,0.0
2005,Returned IDPs,519430.0,519430.0,0.0
2005,Returned refugees,1105395.0,1105395.0,0.0
2005,Stateless persons,2383651.0,2383651.0,0.0
2006,Asylum-seekers,741291.0,741291.0,0.0
2006,IDPs,12794268.0,12794268.0,0.0
2006,Others of concern,1045409.0,1045409.0,0.0
2006,Refugees,9877703.0,9877703.0,0.0
2006,Returned IDPs,1864171.0,1864171.0,0.0
2006,Returned refugees,710609.0,710609.0,0.0
2006,Stateless persons,5805943.0,5805943.0,0.0
2007,Asylum-seekers,741110.0,741110.0,0.0
2007,IDPs,13740317.0,13740317.0,0.0
2007,Others of concern,68615.0,68615.0,0.0
2007,Refugees,11390930.0,11390930.0,0.0
2007,Returned IDPs,2070118.0,2070118.0,0.0
2007,Returned refugees,728166.0,728166.0,0.0
2007,Stateless persons,2938541.0,2938541.0,0.0
2008,Asylum-seekers,825043.0,825043.0,0.0
2008,IDPs,14442227.0,14442227.0,0.0
2008,Others of concern,166856.0,166856.0,0.0
2008,Refugees,10489812.0,10489812.0,0.0
2008,Returned IDPs,1361436.0,1361436.0,0.0
2008,Returned refugees,589441.0,589441.0,0.0
2008,Stateless persons,6573466.0,6573466.0,0.0
2009,Asylum-seekers,989169.0,989169.0,0.0
2009,IDPs,15628057.0,15628057.0,0.0
2009,Others of concern,411698.0,411698.0,0.0
2009,Refugees,10396538.0,10396538.0,0.0
2009,Returned IDPs,2229540.0,2229540.0,0.0
2009,Returned refugees,247580.0,247580.0,0.0
2009,Stateless persons,6559573.0,6559573.0,0.0
2010,Asylum-seekers,837445.0,837445.0,0.0
2010,IDPs,14697804.0,14697804.0,0.0
2010,Others of concern,1255579.0,1255579.0,0.0
2010,Refugees,10549681.0,10549681.0,0.0
2010,Returned IDPs,2923233.0,2923233.0,0.0
2010,Returned refugees,171179.0,171179.0,0.0
2010,Stateless persons,3463070.0,3463070.0,0.0
2011,Asylum-seekers,897021.0,897021.0,0.0
2011,IDPs,15473378.0,15473378.0,0.0
2011,Others of concern,1411848.0,1411848.0,0.0
2011,Refugees,10404804.0,10404804.0,0.0
2011,Returned IDPs,3245804.0,3245804.0,0.0
2011,Returned refugees,530960.0,530960.0,0.0
2011,Stateless persons,3477101.0,3477101.0,0.0
2012,Asylum-seekers,942797.0,942797.0,0.0
2012,IDPs,17670368.0,17670368.0,0.0
2012,Others of concern,1329607.0,1329607.0,0.0
2012,Refugees,10497957.0,10497957.0,0.0
2012,Returned IDPs,1545486.0,1545486.0,0.0
2012,Returned refugees,525180.0,525180.0,0.0
2012,Stateless persons,3335777.0,3335777.0,0.0
2013,Asylum-seekers,1164450.0,1164450.0,0.0
2013,IDPs,23925555.0,23925555.0,0.0
2013,Others of concern,836100.0,836100.0,0.0
2013,Refugees,11699279.0,11699279.0,0.0
2013,Returned IDPs,1356182.0,1356182.0,0.0
2013,Returned refugees,413619.0,413619.0,0.0
2013,Stateless persons,3469278.0,3469278.0,0.0
2014,Asylum-seekers,1804465.0,1804465.0,0.0
2014,IDPs,32274619.0,32274619.0,0.0
2014,Others of concern,1052767.0,1052767.0,0.0
2014,Refugees,14385316.0,14385316.0,0.0
2014,Returned IDPs,1822591.0,1822591.0,0.0
2014,Returned refugees,126823.0,126823.0,0.0
2014,Stateless persons,3492263.0,3492263.0,0.0
2015,Asylum-seekers,3224966.0,3224966.0,0.0
2015,IDPs,37494172.0,37494172.0,0.0
2015,Others of concern,870740.0,870740.0,0.0
2015,Refugees,16111285.0,16111285.0,0.0
2015,Returned IDPs,2317314.0,2317314.0,0.0
2015,Returned refugees,201415.0,201415.0,0.0
2015,Stateless persons,3687764.0,3687764.0,0.0
2016,Asylum-seekers,2716578.0,2716578.0,0.0
2016,IDPs,36627127.0,36627127.0,0.0
2016,Others of concern,803009.0,803009.0,0.0
2016,Refugees,17183525.0,17183525.0,0.0
2016,Returned IDPs,6511144.0,6511144.0,0.0
2016,Returned refugees,552134.0,552134.0,0.0
2016,Stateless persons,3242196.0,3242196.0,0.0
